EMPID,BRANCH,FUNCTION,GENDER,EDUQUAL,EXP
82,EAST,SALES,F,GRAD,1
83,EAST,SALES,F,GRAD,2
84,NORTH,SALES,M,GRAD,2
85,NORTH,SALES,M,GRAD,2
86,NORTH,SALES,M,GRAD,11
87,NORTH,SALES,M,PRO,5
88,NORTH,SALES,M,PRO,2
89,NORTH,SALES,M,PG,6
90,SOUTH,SALES,M,PG,8
91,SOUTH,SALES,M,GRAD,9
92,SOUTH,SALES,M,PRO,0
93,SOUTH,SALES,F,PRO,1
94,SOUTH,SALES,F,PRO,1
95,SOUTH,SALES,M,GRAD,1
96,HO,SALES,F,PG,1
97,HO,MARKETING,F,PRO,2
98,SOUTH,MARKETING,F,GRAD,2
99,SOUTH,MARKETING,M,GRAD,2
100,SOUTH,MARKETING,M,GRAD,2
101,SOUTH,MARKETING,M,GRAD,4
102,EAST,MARKETING,F,GRAD,5
103,EAST,SALES,F,GRAD,6
104,EAST,SALES,F,GRAD,4
105,EAST,SALES,F,PRO,5
106,EAST,SALES,M,GRAD,4
107,EAST,SALES,M,PG,5
108,EAST,SALES,M,PG,3
109,HO,SALES,M,GRAD,4
110,NORTH,SALES,M,PG,3
111,NORTH,MARKETING,M,PRO,4
112,SOUTH,MARKETING,M,PRO,3
113,SOUTH,MARKETING,M,GRAD,4
114,SOUTH,MARKETING,M,PG,3
115,SOUTH,MARKETING,F,PRO,3
116,SOUTH,MARKETING,F,GRAD,3
117,EAST,MARKETING,M,GRAD,5
118,EAST,MARKETING,F,GRAD,5
119,EAST,MARKETING,F,GRAD,5
120,EAST,MARKETING,F,GRAD,5
121,EAST,OPERATIONS,M,GRAD,7
122,EAST,OPERATIONS,M,GRAD,7
123,SOUTH,OPERATIONS,M,PRO,7
124,SOUTH,OPERATIONS,M,PRO,9
125,SOUTH,OPERATIONS,M,PG,9
126,SOUTH,OPERATIONS,M,PG,9
127,SOUTH,OPERATIONS,M,GRAD,9
128,HO,OPERATIONS,M,PRO,1
129,HO,OPERATIONS,M,PRO,2
130,SOUTH,OPERATIONS,M,PRO,3
131,SOUTH,OPERATIONS,M,GRAD,4
132,SOUTH,SALES,F,PG,5
133,SOUTH,SALES,F,PRO,2
134,EAST,SALES,M,GRAD,3
135,EAST,SALES,F,GRAD,4
136,EAST,FINANCE,F,GRAD,5
137,EAST,FINANCE,F,GRAD,2
138,NORTH,FINANCE,M,GRAD,2
139,NORTH,FINANCE,M,GRAD,2
140,NORTH,SALES,F,GRAD,3
141,NORTH,SALES,F,PRO,2
142,NORTH,SALES,F,GRAD,3
143,NORTH,SALES,M,PG,2
144,SOUTH,SALES,M,PG,3
145,SOUTH,SALES,M,GRAD,2
146,SOUTH,SALES,M,PG,5
147,SOUTH,SALES,M,PRO,6
148,SOUTH,SALES,M,PRO,4
149,SOUTH,SALES,M,GRAD,6
150,HO,FINANCE,M,PG,4
151,HO,FINANCE,M,PRO,5
152,SOUTH,FINANCE,M,GRAD,4
153,SOUTH,FINANCE,M,GRAD,4
154,SOUTH,SALES,F,GRAD,5
155,SOUTH,SALES,F,GRAD,6
156,EAST,SALES,M,GRAD,3
157,EAST,SALES,F,GRAD,4
158,EAST,SALES,F,GRAD,7
159,EAST,SALES,F,PRO,3
160,EAST,SALES,M,PRO,4
161,EAST,MARKETING,M,PG,3
162,EAST,MARKETING,M,PG,4
163,SOUTH,MARKETING,M,GRAD,5
164,SOUTH,MARKETING,M,PRO,3
165,EAST,MARKETING,M,PRO,3
